Id;Email;Intereses
1;[email];Real Betis
2;[email];Real Betis
3;[email];Almería
4;[email];Real Mallorca
5;[email];FC Barcelona
6;[email];Real Sociedad
7;[email];Real Mallorca
8;[email];
9;[email];Real Sociedad
10;[email];Rayo Vallecano
11;[email];Granada
12;[email];Getafe
13;[email];Athletic Club
14;[email];Osasuna
15;[email];Real Betis
16;[email];Real Sociedad
17;[email];Rayo Vallecano
18;[email];Real Madrid
19;[email];Getafe
20;[email];Girona
21;[email];Osasuna
22;[email];Sevilla
23;[email];Las Palmas
24;[email];FC Barcelona
25;[email];Real Mallorca
26;[email];Sevilla
27;[email];Granada
28;[email];Real Sociedad
29;[email];Villarreal
30;[email];Girona
31;[email];Celta de Vigo
32;[email];
33;[email];Las Palmas
34;[email];Deportivo Alavés
35;[email];Cádiz
36;[email];Real Madrid
37;[email];Cádiz
38;[email];Celta de Vigo
39;[email];Deportivo Alavés
40;[email];Deportivo Alavés
41;[email];Granada
42;[email];Getafe
43;[email];Cádiz
44;[email];Almería
45;[email];Real Sociedad
46;[email];Celta de Vigo
47;[email];Real Sociedad
48;[email];Almería
49;[email];Cádiz
50;[email];Osasuna
51;[email];FC Barcelona
52;[email];Real Mallorca
53;[email];
54;[email];Athletic Club
55;[email];Rayo Vallecano
56;[email];Real Mallorca
57;[email];FC Barcelona
58;[email];Athletic Club
59;[email];Villarreal
60;[email];Girona
61;[email];Real Mallorca
62;[email];Villarreal
63;[email];FC Barcelona
64;[email];Athletic Club
65;[email];Cádiz
66;[email];Real Betis
67;[email];Granada
68;[email];Deportivo Alavés
69;[email];Villarreal
70;[email];Almería
71;[email];
72;[email];Getafe
73;[email];Granada
74;[email];Deportivo Alavés
75;[email];Villarreal
76;[email];Deportivo Alavés
77;[email];Real Mallorca
78;[email];Deportivo Alavés
79;[email];Cádiz
80;[email];Real Sociedad
81;[email];Granada
82;[email];Athletic Club
83;[email];
84;[email];Villarreal
85;[email];Atlético de Madrid
86;[email];Athletic Club
87;[email];Celta de Vigo
88;[email];Celta de Vigo
89;[email];Real Sociedad
90;[email];Granada
91;[email];Las Palmas
92;[email];Atlético de Madrid
93;[email];Valencia
94;[email];Cádiz
95;[email];Athletic Club
96;[email];Villarreal
97;[email];Celta de Vigo
98;[email];Las Palmas
99;[email];
100;[email];Athletic Club
101;[email];Osasuna
102;[email];Rayo Vallecano
103;[email];Deportivo Alavés
104;[email];Las Palmas
105;[email];Rayo Vallecano
106;[email];Girona
107;[email];Athletic Club
108;[email];Getafe
109;[email];Real Mallorca
110;[email];Atlético de Madrid
111;[email];FC Barcelona
112;[email];Real Betis
113;[email];Las Palmas
114;[email];Osasuna
115;[email];Rayo Vallecano
116;[email];Girona
117;[email];Real Mallorca
118;[email];Rayo Vallecano
119;[email];Real Betis
120;[email];Las Palmas
121;[email];Deportivo Alavés
122;[email];Real Madrid
123;[email];Real Madrid
124;[email];Girona
125;[email];FC Barcelona
126;[email];Cádiz
127;[email];Las Palmas
128;[email];Sevilla
129;[email];Almería
130;[email];FC Barcelona
131;[email];Atlético de Madrid
132;[email];Athletic Club
133;[email];Villarreal
134;[email];Celta de Vigo
135;[email];Valencia
136;[email];Granada
137;[email];Granada
138;[email];Cádiz
139;[email];Osasuna
140;[email];Cádiz
141;[email];Las Palmas
142;[email];Getafe
143;[email];Osasuna
144;[email];Getafe
145;[email];Osasuna
146;[email];Celta de Vigo
147;[email];Osasuna
148;[email];Granada
149;[email];Athletic Club
150;[email];Valencia
151;[email];Athletic Club
152;[email];Cádiz
153;[email];Deportivo Alavés
154;[email];Real Mallorca
155;[email];
156;[email];Valencia
157;[email];Deportivo Alavés
158;[email];Almería
159;[email];Getafe
160;[email];FC Barcelona
161;[email];FC Barcelona
162;[email];Real Sociedad
163;[email];Athletic Club
164;[email];Villarreal
165;[email];Sevilla
166;[email];Athletic Club
167;[email];Athletic Club
168;[email];Sevilla
169;[email];Girona
170;[email];Valencia
171;[email];Sevilla
172;[email];Rayo Vallecano
173;[email];Valencia
174;[email];Las Palmas
175;[email];Almería
176;[email];Celta de Vigo
177;[email];FC Barcelona
178;[email];Real Sociedad
179;[email];Granada
180;[email];Villarreal
181;[email];Deportivo Alavés
182;[email];Las Palmas
183;[email];Real Mallorca
184;[email];Almería
185;[email];FC Barcelona
186;[email];Girona
187;[email];Las Palmas
188;[email];Las Palmas
189;[email];Las Palmas
190;[email];Osasuna
191;[email];Rayo Vallecano
192;[email];FC Barcelona
193;[email];Las Palmas
194;[email];Real Betis
195;[email];Villarreal
196;[email];Cádiz
197;[email];Villarreal
198;[email];Las Palmas
199;[email];Deportivo Alavés
